entity,coupled,degree,average-revs
src/common/types/interfaces.ts,src/modules/marketplace/types/interfaces.ts,31,26
src/modules/marketplace/store/actions.ts,src/modules/orders/types/interfaces.ts,31,26
src/modules/marketplace/components/orders/useZeroResultsRecommendedOrdersHook.spec.ts,src/modules/marketplace/store/actions.ts,31,19
src/modules/orders/models/mocks/Order.ts,src/modules/orders/types/interfaces.ts,31,19
src/modules/marketplace/components/orders/MarketplaceOrderRow.vue,src/modules/marketplace/components/orders/MarketplaceTable.vue,31,19
src/common/services/RestService.ts,src/local-setup.ts,31,16
src/modules/bids/store/getters.spec.ts,src/modules/orders/services/marketplace-transformers.spec.ts,31,16
src/common/scripts/backendClient.ts,src/local-setup.ts,31,16
src/modules/bids/models/Bid.ts,src/modules/bids/store/getters.spec.ts,31,16
src/filters/application/ports.ts,src/modules/filters/components/filter-add/FilterAdd.vue,31,16
src/modules/marketplace/models/TransportOffers.ts,src/modules/orders/services/MarketplaceClient.spec.ts,31,16
src/modules/marketplace/store/actions-types.ts,src/modules/marketplace/store/actions.ts,31,16
src/modules/marketplace/components/orders/MarketplaceOrderRow.vue,src/modules/orders/mocks/marketplace.mocks.ts,30,36
src/modules/marketplace/components/orders/MarketplaceOrderList.vue,src/modules/marketplace/store/actions.spec.ts,30,23
src/modules/accept-now/app/AcceptNowConfirmDialog.vue,src/modules/marketplace/components/orders/MarketplaceOrderList.vue,30,23
src/modules/marketplace/components/orders/MarketplaceOrderList.vue,src/modules/marketplace/components/orders/MarketplaceZeroResultsRecommendations.vue,30,20
src/modules/orders/services/MarketplaceClient.ts,src/modules/orders/services/marketplace-transformers.ts,30,20
src/modules/orders/services/MarketplaceClient.spec.ts,src/modules/orders/services/marketplace-transformers.ts,30,20
src/modules/marketplace/components/orders/__tests__/MarketplaceOrderRow.spec.ts,src/modules/orders/mocks/orders.mock.ts,30,20
src/modules/marketplace/components/orders/MarketplaceOrderList.vue,src/modules/marketplace/components/orders/MarketplaceZeroResultsRecommendations.spec.ts,30,20
src/modules/bids/store/getters.ts,src/modules/orders/types/interfaces.ts,30,20
src/modules/accept-now/app/useAcceptNowConfirm.spec.ts,src/modules/orders/mocks/orders.mock.ts,30,17
src/common/services/GenericService.ts,src/orchestrated/auth.ts,30,17
src/modules/accept-now/app/useAcceptNowConfirm.ts,src/modules/orders/mocks/orders.mock.ts,30,17
